    868221    868222   27    7  762  1S    17  2.0    8 Vista Hermosa
    868221    868212   27    7  762  1S    21  2.0    8 Vista Hermosa
    868222    868221   27    7  762  1S    17  2.0    8 Vista Hermosa
    868212    868087   50   12 2700  1S  1225  2.0    4 LOS PAJARITOS
    868387    868222   40    8 1600  1S  1245  2.0    4 Arcos TP
    868361    868370   40    8 1600  1S   396  2.0    4 Arcos TP
    868231     14921   50   20 2400  1S    36  2.0    8 Los Pajaritos
    868232    866501   40   10 3960  1S   248  2.0    4 Los Pajaritos
    868232     24022   31    8  762  1S   549  2.0    8 Uno Norte
    868399     14922   25    6  762  1S    14  2.0    8 Av. Central
    868400     24021   26    7  762  1S   502  1.8    8 Central Gonzalo Perez Ll
     24021    868399   26    7  762  1S   502  1.8    8 Central Gonzalo Perez Ll
    868246    868248   14   12 2035  1S   102  2.0    4 PAJARITOS
    868251     14922   40   10 1800  1S    55  2.0    4 PAJARITOS
    868251    868252   33    8 1143  1S   106  2.0    8 Centenario
    868252    868253   33    8 1143  1S   508  2.0    8 Centenario
    868253     14811   33    8 1143  1S   162  2.0    8 Centenario
    868296     13962   40   10 2200  1S   154  2.0    4 PAJARITOS
    868256    868295   15    5  600  1S   136  1.8    8 Local Pajaritos
     13962    867579   45   15 3300  1S   174  2.0    4 PAJARITOS
     13962    867424   15    5  600  1S   198  2.0    8 Tom�
     13971     13871   33    8 1143  1S   531  2.0    8 AVENIDAS
     13971    868513   40   10 1800  1S   132  2.0    4 PAJARITOS
    868265    868293   15    5  600  1S   447  1.8    8 Local Pajaritos
     13981     13971   40   10 1800  1S   518  2.0    4 PAJARITOS
    868293    868272   15    5  600  1S   612  1.8    8 Local Pajaritos
    868289     13981   35   10 1300  1S   613  1.8    4 PAJARITOS
    868272    868332   40   10 1800  1S    23  2.0    8 Tom�
    868272    868331   20    8 1800  1S   155  2.0    5 ESQUINABLANCA
    868276    868277   10    4 1800  1S    99  2.0    5 ESQUINABLANCA
    868277    868279   40   10 1800  1S    96  2.0    4 PAJARITOS
    868279    868043   40   10 1800  1S    19  2.0    4 PAJARITOS
    868286     14901   40   10 1800  1S   164  2.0    4 PAJARITOS
     13992     13891   31    8 1690  1S   525  1.8    6 5 de abril
     13981     13882   29    8  839  1S   571  2.0    6 PORTALES
    868293     13981   19    5  839  1S    18  2.0    6 PORTALES/4ALAMOS
    868293     13982   40   13 1100  1S   154  1.8    6 Cuatro Alamos
    868295    868265   15    5  600  1S   416  1.8    8 Local Pajaritos
    868295    868296   30    8 1864  1S    23  2.0    6 Nueva O'Higgins
    868296    868295   30    8 1864  1S    23  2.0    6 Nueva O'Higgins
    868301    868296   30    8 1864  1S   529  2.0    6 Nueva O'Higgins
    868296    868301   30    8 1864  1S   529  2.0    6 Nueva O'Higgins
    868301     13861   30   11 1360  1S   154  2.0    5 SANTA
    868301     13871   30   11 1360  1S   331  2.0    5 SANTAELENA
    868302    868507   31    8  762  1S    14  2.0    8 Alberto Llona
    867424    868302   31    8  762  1S   138  2.0    8 0
     13962    868256   30    8 1864  1S    30  2.0    6 Nueva San Mart�n
    867425    868507   40   10  825  1S   122  1.8    8 Alberto Llona
    868304    868339   35    9 1300  1S   233  1.8    5 5 de Abril
    868305    868315   35    9 1300  1S   173  1.8    5 5 de Abril
    868306    868315   43   16 2340  1S   192  2.0    5 ESQUINABLANCA
    868307    868308   45   15 1053  1S    49  1.8    8 FERROCARRIL
    868308    868319   45   15 1053  1S   115  1.8    8 FERROCARRIL
    868309    802100   45   15 1053  1S   747  1.8    8 FERROCARRIL
    868309    868308   30   10 1815  1S    46  1.8    8 FERROCARRIL
    868313    868318   50   19 1170  1S    71  2.0    5 ESQUINABLANCA
    868317    868313   50   19 1300  1S   110  2.0    5 ESQUINABLANCA
    868306    868304   35    9 1300  1S    59  1.8    8 0
    868304    868306   35    9 1300  1S    59  1.8    8 0
    868304    868305   35    9 1300  1S    25  1.8    8 0
    868305    868304   35    9 1300  1S    25  1.8    8 0
    868315    868309   53   20 2376  1S    56  2.0    5 0
    868309    868317   30    8 1053  1S    31  1.8    5 0
    868317    868316   53   20 2160  1S    85  2.0    5 5 de Abril
    868318    868342   40   13 2340  1S   354  1.8    5 ESQUINABLANCA
    868316    868313   50   19 1170  1S    34  2.0    5 ESQUINABLANCA
    868313    868317   50   19 1170  1S   103  2.0    5 ESQUINABLANCA
    868308     23291   30   10 1650  1S    30  1.8    8 FERROCARRIL
    868316    868318   43   16 2160  1S    72  1.8    5 ESQUINABLANCA
    868317    868309   30   10 1485  1S    31  1.8    5 ESQUINABLANCA
    868319    802105   45   15 1170  1S   650  1.8    8 FERROCARRIL
    868320    868307   40   12 1000  1S    87  2.0    4 0
    868321    868141   40   12 1000  1S   141  2.0    4 0
    868321    868320   40   12 1000  1S    10  2.5    4 0
    868319    868041   40   12 1000  1S     7  2.5    4 0
    868329    868333   30    8 1170  1S   376  1.8    5 ESQUINABLANCA
    868308     23191   30    8 1170  1S   662  1.8    5 ESQUINABLANCA
     23191     23091   56   21 1300  1S   554  2.0    5 ESQUINABLANCA
    868330    868329   36   12 1650  1S   554  1.8    5 ESQUINABLANCA
    868329     23191   27    7 1143  1S    88  2.0    8 0
    868330     23081   36    9 1143  1S   626  2.0    8 PRIMERATRANSVERSAL
    868330     23091   29    7 1143  1S    50  2.0    8 PRIMERATRANSVERSAL
    868329     23182   50   20 1100  1S   567  1.8    8 2 Transversal
    868276    868332   10    4 1800  1S    63  2.0    5 ESQUINABLANCA
    868331     13993   24    9 2797  1S    31  2.5    5 ALBERTOLLONA
    868331    868330   24    8 1000  1S   229  1.8    5 ESQUINABLANCA
     13993    868331   24    9 2797  1S    31  2.0    5 ALBERTOLLONA
    868332     13992   10    4 1800  1S    14  2.0    5 5 de Abril
    868332    868277   40   10 1800  1S    68  2.0    4 PAJARITOS
    868289    868272   20    8 2160  1S    11  2.0    5 ESQUINABLANCA
    868333     23291   30    8 1287  1S   290  1.8    5 ESQUINABLANCA
    868033    868133   35    9 1523  1S   651  1.8    8 LASTORRES
     23493    868033   35    9 1300  1S   352  1.8    5 5 de Abril
    868338    868305   35    9 1300  1S   227  1.8    5 5 de Abril
    868339    868343   35    9 1523  1S    96  1.8    8 LASTORRES
    868341    868033   35    9 1523  1S    24  1.8    8 LASTORRES
    868342    868345   50   19 2340  1S    30  2.0    5 ESQUINABLANCA
    868343    868306   43   16 2340  1S   247  2.0    5 ESQUINABLANCA
    868345    868347   40   13 1690  1S   324  1.8    5 ESQUINABLANCA
    868341    868346   35    9 1300  1S   346  1.8    5 5 de Abril
    868345    868131   35    9 1523  1S    26  1.8    5 LASTORRES
    868343    868342   35    9 1523  1S    24  1.8    5 LASTORRES
    868338    868339   35    9 1523  1S    24  1.8    8 LASTORRES
    868339    868341   35    9 1300  1S    43  1.8    8 5 de Abril
    868346     23491   40   13 1177  1S   156  1.8    5 LOSTILOS
    868346     23493   40   13 1177  1S    26  1.8    5 LOSTILOS
    868347    868351   22    8 1398  1S   220  1.8    5 ESQUINABLANCA
    868348    867408   50   20 3300  1S   345  1.8    4 P.AGUIRRECERDA
    868349    868352   53   20 2035  1S    55  2.0    4 Camino Melipilla
    868349    868348   53   45 1398  1S    53  2.0    4 P.AGUIRRECERDA
    868351    868352   22    8 1398  1S    43  2.0    5 ESQUINABLANCA
    868352     23281   50   20 3300  1S  1354  2.0    4 Camino Melipilla
    868351    868349   22    8 1398  1S    56  2.0    5 ESQUINABLANCA
    868353    868348   50   20 3300  1S  1449  2.0    4 Camino Melipilla
    868353     23281   35    8 1000  1S    19  1.8    4 Camino Melipilla
    868353    868163   40   15 1100  1S  1428  1.8   52 Lo Espejo
    868355    868218   40    8 1600  1S   259  2.0    4 Arcos TP
    868218    868215   40    8 1600  1S    66  2.0    4 Arcos TP
    868215    802400   40    8 1600  1S  1237  2.0    4 Arcos TP
    868216    868217   40    8 1600  1S    59  2.0    4 Arcos TP
    868217    868356   40    8 1600  1S   254  2.0    4 Arcos TP
    868189    868356   49   41  810  1S    32  2.0    4 0
    868355     24261   49   41  810  1S    18  2.0    4 0
    868356    868355   49   41  810  1S    26  2.0    4 0
    868357    868363   45   38 2035  1S    22  2.0    4 PAJARI
    868359    868361   45   38 2035  1S    15  2.0    4 PAJARI
    868357    868089   50   12 2700  1S   154  2.0    4 LOS PAJARITOS
    868360     24391   45   38 2035  1S    20  2.0    4 PAJARI
    868361    868360   45   38 2035  1S    19  2.0    4 PAJARI
    868362    868358   45   38 2035  1S    13  2.0    4 PAJARI
    868363    868362   45   38 2035  1S    18  2.0    4 PAJARI
    868358    868359   50   13 2600  1S    13  2.0    4 LOS PAJARITOS
    868362    868361   40    8 1600  1S    13  2.0    4 Arcos TP
    868363    868355   40    8 1600  1S   520  2.0    4 Arcos TP
    868368    868375   40    8 1600  1S    56  2.0    4 Arcos TP
    868369    868360   40    8 1600  1S   384  2.0    4 Arcos TP
    868370    868376   40    8 1600  1S   221  2.0    4 Arcos TP
    868369    868371   43   36 2035  1S    19  2.0    4 PAJARITOS
    868370    868369   43   36 2035  1S    24  2.0    4 PAJARITOS
    868372    868370   43   36 2035  1S    21  2.0    4 PAJARITOS
    868359    868372   50   12 2600  1S   402  2.0    4 LOS PAJARITOS
    868372    868377   50   12 2600  1S   200  2.0    4 LOS PAJARITOS
    868375    868369   40    8 1600  1S   251  2.0    4 Arcos TP
    868376    868387   40    8 1600  1S    54  2.0    4 Arcos TP
    868377    868373   50   12 2600  1S    54  2.0    4 LOS PAJARITOS
    868087    868081   50   20 1800  1S   719  2.0    4 0
    868377    868083   50   20 1800  1S   648  2.0    4 0
    868373    868387   50   20 1800  1S    18  2.0    4 0
    868387    868368   50   20 1800  1S    31  2.0    4 0
    868368    868087   50   20 1800  1S    14  2.0    4 0
    868375    868376   50   20 1800  1S    32  2.0    4 0
    868374    868375   50   20 1800  1S    12  2.0    4 0
    868371     24391   50   12 2700  1S   372  2.0    4 LOS PAJARITOS
    868374    868371   50   12 2700  1S   270  2.0    4 LOS PAJARITOS
    868376    868377   50   20 1800  1S    19  2.0    4 0
    868391    868393   50   42 3052  1S   131  2.0    4 PAJARITOS
    868391    257131   37   31 2035  1S    41  2.0    4 PAJARITOS
    868393    257142   30   13 3211  1S   107  2.0    3 ALAMEDASUR
    868393    868397   25   15 3939  1S   517  2.0    3 Alameda
    868394    868398   25   15 2508  1S    23  2.0    3 Alameda
    868398    257142   25   15 2508  1S   417  2.0    4 0
    868397     25812   25   15 3939  1S    22  2.0    3 Alameda
    868398    868397   17    6 1958  1S    24  2.0    5 LASREJAS
    868394     25822   48   47 2244  1S   124  2.0    5 LASREJAS
    868397     25901   50   20 2475  1S   793  2.0    4 LASREJAS
    868231    868232   40   10 3960  1S    18  2.0    4 Los Pajaritos
    868399    868406   50   20 1800  1S   189  2.0    4 PAJARITOS
    868400    868399   50   20 2200  1S     8  2.0    4 PAJARITOS
    868246    868252   33    8 1143  1S   178  2.0    8 Centenario
    868246    868400   31    8  762  1S    13  2.0    8 0
    868401     14722   33    8 1143  1S    78  2.0    8 Victoria
    868401    868404   33    8 1143  1S  1045  2.0    8 Argentina
    868401     14721   33    8 1143  1S   254  2.0    8 Victoria
    868404    868251   50   20 1800  1S   133  2.0    4 PAJARITOS
    868248    868286   50   17 1800  1S   470  2.0    4 PAJARITOS
    868248     14912   50   17 1800  1S    17  2.0    8 0
    868279    868405   40   10 1800  1S   226  2.0    4 PAJARITOS
    868405     14911   40   10 1800  1S   164  2.0    4 PAJARITOS
    868405     14901   40   10 1800  1S    14  2.0    4 PAJARITOS
    868404    868406   40   10 1800  1S    13  2.5    4 PAJARITOS
    868406    868232   55   20 2475  1S   274  2.5    4 PAJARITOS
    868286     14911   31    8 1523  1S    12  2.0    8 LIBERTAD
     13741    868407   53   20 3300  1S    17  2.0    4 Camino Melipilla
    868407    867388   53   20 3300  1S  1302  2.0    4 Camino Melipilla
     13742    868111   31   12 2200  1S   367  2.0    8 TRESPONIENTE
    868409     13741   28    7 1000  1S    14  2.0    8 TRESPONIENTE
    868407     13742   53   20 2800  1S    15  2.0    4 Camino Melipilla
    868409    868115   53   20 3300  1S  2252  2.0    6 Camino Melipilla
    868410     13741   53   20 3300  1S  2253  2.0    6 Camino Melipilla
    868410    868115   53   20 2800  1S    17  2.5    6 Camino Melipilla
    868411     12741   53   20 2800  1S    15  2.5    6 Camino Melipilla
     12741    868410   45   15 2475  1S  1793  1.8    6 Camino Melipilla
    868411     12541   45   15 2475  1S  1591  1.8    6 Camino Melipilla
    868412     12541   53   20 2800  1S    17  2.5    6 Camino Melipilla
     12541    868122   53   20 2000  1S   327  2.0    6 Camino Melipilla
    868412     12741   45   15 2475  1S  1597  1.8    6 Camino Melipilla
    868414    868412   53   20 2000  1S   324  2.0    6 Camino Melipilla
    868418    868414   53   20 2000  1S    19  2.5    6 Camino Melipilla
    868419    868418   53   20 2800  1S    21  2.5    6 Camino Melipilla
    868420     24821   50   30 3000  1S    32  2.0    8 0
    868421    868143   50   30 3000  1S   594  1.8    8 0
    868420     24831   50   20 3300  1S   703  2.5    4 P.A.CERDA
    868426    868430   55   20 2600  1S    98  2.0    4 P.A.CERDA
    868426    868421   50   30 3000  1S    31  2.0    8 0
    868421    868420   50   20 2800  1S    12  2.0    4 0
    868427     24711   53   20 2480  1S    75  2.0    4 P.AGUIRRECERDA
    868427    868433   38   10 1400  1S    79  2.0    6 CAMINOLONQ
    868430    868147   55   20 2600  1S   544  2.0    4 P.A.CERDA
    868430    868433   38   10 1710  1S   446  2.0    6 CAMINOLONQ
    868433    868148   53   20 2800  1S   122  2.0    6 CAMINOLONQ
    867800    865272   55   20 1600  1S   325  2.5   52 CU_Loc_VNVN_AH
     44821     44911   31    8 1523  1S   295  5.0    8 LAAGUADA
     44551    868434   40    8 1600  1S   203  2.0    4 Arcos TP
     51393     52231   40    8 1600  1S  1893  2.0    4 Arcos TP
     52231     52252   40    8 1600  1S  1369  2.0    4 Arcos TP
     52252     52181   40    8 1600  1S  1156  2.0    4 Arcos TP
     52181     52193   40    8 1600  1S   835  2.0    4 Arcos TP
     52193     53111   40    8 1600  1S   724  2.0    4 Arcos TP
     53111     53032   40    8 1600  1S   803  2.0    4 Arcos TP
     53032     53041   40    8 1600  1S   938  2.0    4 Arcos TP
     53041    868435   40    8 1600  1S   402  2.0    4 Arcos TP
    868436     44551   40    8 1600  1S  2387  2.0    4 Arcos TP
    800600    868437   40    8 1600  1S   846  2.0    4 Arcos TP
     44461     44482   40    8 1600  1S  1051  2.0    4 Arcos TP
     44482     44391   40    8 1600  1S   765  2.0    4 Arcos TP
     44391     45323   40    8 1600  1S  1524  2.0    4 Arcos TP
     45323    868438   40    8 1600  1S   226  2.0    4 Arcos TP
     45234    868439   40    8 1600  1S   267  2.0    4 Arcos TP
     45241     45253   40    8 1600  1S   853  2.0    4 Arcos TP
    868436    868440   40    8 1600  1S   478  2.0    4 Arcos TP
     44801    868441   40    8 1600  1S   121  2.0    4 Arcos TP
     44901    868442   40    8 1600  1S  1050  2.0    4 Arcos TP
    868442    800430   40    8 1600  1S   253  2.0    4 Arcos TP
    868442    800470   40    8 1600  1S    43  2.0    4 Arcos TP
    800450    868442   40    8 1600  1S    24  2.0    4 Arcos TP
    800430    868443   40    8 1600  1S   438  2.0    4 Arcos TP
     54201    868444   40    8 1600  1S   865  2.0    4 Arcos TP
     42332    868445   40    8 1600  1S   164  2.0    4 Arcos TP
     42351    868446   40    8 1600  1S   627  2.0    4 Arcos TP
     42371    868447   40    8 1600  1S   337  2.0    4 Arcos TP
     42392    868448   40    8 1600  1S    97  2.0    4 Arcos TP
     42391    868449   40    8 1600  1S   288  2.0    4 Arcos TP
     43211    868450   40    8 1600  1S   221  2.0    4 Arcos TP
     43291    868451   40    8 1600  1S   344  2.0    4 Arcos TP
     44101    868452   40    8 1600  1S   300  2.0    4 Arcos TP
     45412    868453   40    8 1600  1S   263  2.0    4 Arcos TP
     45414    868454   40    8 1600  1S   294  2.0    4 Arcos TP
     45502    868455   40    8 1600  1S   288  2.0    4 Arcos TP
     45601    868456   40    8 1600  1S   196  2.0    4 Arcos TP
     45701    868457   40    8 1600  1S   350  2.0    4 Arcos TP
     45801    868458   40    8 1600  1S    99  2.0    4 Arcos TP
    800020    868459   40    8 1600  1S    71  2.0    4 Arcos TP
    800050    868460   40    8 1600  1S   345  2.0    4 Arcos TP
    701120     34431   40    8 1600  1S  1175  2.0    4 Arcos TP
     34431    868461   40    8 1600  1S   342  2.0    4 Arcos TP
     34341    868462   40    8 1600  1S   265  2.0    4 Arcos TP
    710540    710610   40    8 1600  1S   435  2.0    4 Arcos TP
     34051    868463   40    8 1600  1S   820  2.0    4 Arcos TP
     24831    868464   40    8 1600  1S  2050  2.0    4 Arcos TP
    868464    867428   40    8 1600  1S    26  2.0    4 Arcos TP
    867411    868465   40    8 1600  1S    51  2.0    4 Arcos TP
    868465    868466   40    8 1600  1S   548  2.0    4 Arcos TP
    868467    868468   40    8 1600  1S   293  2.0    4 Arcos TP
     41463    868469   40    8 1600  1S    26  2.0    4 Arcos TP
    868470    868471   40    8 1600  1S   591  2.0    4 Arcos TP
    868467     13993   40    8 1600  1S    29  2.0    4 Arcos TP
    868331    868467   40    8 1600  1S    26  2.0    4 Arcos TP
     13891    868472   40    8 1600  1S   104  2.0    4 Arcos TP
    868055    868473   40    8 1600  1S   101  2.0    4 Arcos TP
    868059    868474   40    8 1600  1S    80  2.0    4 Arcos TP
     14701    868475   40    8 1600  1S   172  2.0    4 Arcos TP
    868052    868476   40    8 1600  1S   123  2.0    4 Arcos TP
     13693    868477   40    8 1600  1S   137  2.0    4 Arcos TP
     13591    868478   40    8 1600  1S   266  2.0    4 Arcos TP
    868470     13981   40    8 1600  1S    15  2.0    4 Arcos TP
    868470    868479   40    8 1600  1S   498  2.0    4 Arcos TP
    868479    868480   40    8 1600  1S   366  2.0    4 Arcos TP
    868480    868296   40    8 1600  1S    17  2.0    4 Arcos TP
    868480    868481   40    8 1600  1S   142  2.0    4 Arcos TP
    868481     13962   40    8 1600  1S    28  2.0    4 Arcos TP
    868256    868481   40    8 1600  1S    12  2.0    4 Arcos TP
    868469     41481   40    8 1600  1S   407  2.0    4 Arcos TP
     24971    868482   40    8 1600  1S   592  2.0    4 Arcos TP
     25901    868483   40    8 1600  1S   773  2.0    4 Arcos TP
    868397    868483   40    8 1600  1S    24  2.0    4 Arcos TP
    868483     25812   40    8 1600  1S    25  2.0    4 Arcos TP
    868483     25822   40    8 1600  1S   171  2.0    4 Arcos TP
     25822    868484   40    8 1600  1S   368  2.0    4 Arcos TP
    868485     26934   40    8 1600  1S   109  2.0    4 Arcos TP
     26934    868486   40    8 1600  1S   284  2.0    4 Arcos TP
     26931     36141   40    8 1600  1S  1014  2.0    4 Arcos TP
     36141    868487   40    8 1600  1S   418  2.0    4 Arcos TP
    866428     36551   40    8 1600  1S  1413  2.0    4 Arcos TP
     36551     36752   40    8 1600  1S  1139  2.0    4 Arcos TP
     36752    868488   40    8 1600  1S   207  2.0    4 Arcos TP
     36753    868489   40    8 1600  1S   509  2.0    4 Arcos TP
     46051     46344   40    8 1600  1S  1309  2.0    4 Arcos TP
     42331    868490   40    8 1600  1S   161  2.0    4 Arcos TP
    868308    868491   40    8 1600  1S    84  2.0    4 Arcos TP
     43791    868492   40    8 1600  1S   832  2.0    4 Arcos TP
     43793     43794   40    8 1600  1S   218  2.0    4 Arcos TP
     42721     52021   40    8 1600  1S  1154  2.0    4 Arcos TP
     52021     52311   40    8 1600  1S  2118  2.0    4 Arcos TP
    868468     13891   40    8 1600  1S   418  2.0    4 Arcos TP
    868468    868289   40    8 1600  1S   107  2.0    4 Arcos TP
     42341    868493   40    8 1600  1S   273  2.0    4 Arcos TP
    710550    710520   40    8 1600  1S   283  2.0    4 Arcos TP
     43961    800600   40    8 1600  1S   653  2.0    4 Arcos TP
     43201    868494   40    8 1600  1S    94  2.0    4 Arcos TP
    868466    868495   40    8 1600  1S   749  2.0    4 Arcos TP
     23491    868466   40    8 1600  1S    33  2.0    4 Arcos TP
    802109    868040   40    8 1600  1S    71  2.0    4 Arcos TP
    868316    868495   40    8 1600  1S    50  2.0    4 Arcos TP
    868495    868491   40    8 1600  1S   255  2.0    4 Arcos TP
    868491    868467   40    8 1600  1S  1343  2.0    4 Arcos TP
     43221    868496   40    8 1600  1S   275  2.0    4 Arcos TP
    868492    800470   40    8 1600  1S   709  2.0    4 Arcos TP
    868492    868497   40    8 1600  1S  1106  2.0    4 Arcos TP
    868497     54022   40    8 1600  1S   537  2.0    4 Arcos TP
    866409    600780   40    8 1600  1S    38  2.0    4 Arcos TP
    868489     46051   40    8 1600  1S   505  2.0    4 Arcos TP
    868488     36753   40    8 1600  1S   189  2.0    4 Arcos TP
    868487    866428   40    8 1600  1S   375  2.0    4 Arcos TP
    868486     26931   40    8 1600  1S   186  2.0    4 Arcos TP
    868439     45241   40    8 1600  1S   251  2.0    4 Arcos TP
    868438     45234   40    8 1600  1S   205  2.0    4 Arcos TP
    868453     45414   40    8 1600  1S   280  2.0    4 Arcos TP
    868454     45502   40    8 1600  1S   312  2.0    4 Arcos TP
    868455     45601   40    8 1600  1S   164  2.0    4 Arcos TP
    868456     45701   40    8 1600  1S   183  2.0    4 Arcos TP
    868457     45801   40    8 1600  1S   270  2.0    4 Arcos TP
    868458     45901   40    8 1600  1S    92  2.0    4 Arcos TP
    868459    800050   40    8 1600  1S    72  2.0    4 Arcos TP
    868460     54492   40    8 1600  1S   324  2.0    4 Arcos TP
    868434     44461   40    8 1600  1S   237  2.0    4 Arcos TP
    868451     44101   40    8 1600  1S   327  2.0    4 Arcos TP
    868452     44111   40    8 1600  1S   226  2.0    4 Arcos TP
    868437    868436   40    8 1600  1S  1276  2.0    4 Arcos TP
    868440     44801   40    8 1600  1S   325  2.0    4 Arcos TP
    868441     44901   40    8 1600  1S    98  2.0    4 Arcos TP
    868435     43961   40    8 1600  1S   453  2.0    4 Arcos TP
    868443     54201   40    8 1600  1S   399  2.0    4 Arcos TP
    868444     54601   40    8 1600  1S   895  2.0    4 Arcos TP
    868445     42331   40    8 1600  1S   179  2.0    4 Arcos TP
    868490     42341   40    8 1600  1S   148  2.0    4 Arcos TP
    868493     42351   40    8 1600  1S   376  2.0    4 Arcos TP
    868446     42371   40    8 1600  1S   636  2.0    4 Arcos TP
    868447     42392   40    8 1600  1S   337  2.0    4 Arcos TP
    868448     42391   40    8 1600  1S    94  2.0    4 Arcos TP
    868449     43201   40    8 1600  1S   286  2.0    4 Arcos TP
    868494     43211   40    8 1600  1S    94  2.0    4 Arcos TP
    868450     43221   40    8 1600  1S   223  2.0    4 Arcos TP
    868496    801260   40    8 1600  1S   276  2.0    4 Arcos TP
    868461     34341   40    8 1600  1S   335  2.0    4 Arcos TP
    868462    710540   40    8 1600  1S   258  2.0    4 Arcos TP
    868463     24831   40    8 1600  1S   836  2.0    4 Arcos TP
    868482     25901   40    8 1600  1S   588  2.0    4 Arcos TP
    868484     25832   40    8 1600  1S   376  2.0    4 Arcos TP
    868472    868055   40    8 1600  1S   136  2.0    4 Arcos TP
    868473    868059   40    8 1600  1S   105  2.0    4 Arcos TP
    868474     14701   40    8 1600  1S   115  2.0    4 Arcos TP
    868475    868052   40    8 1600  1S   187  2.0    4 Arcos TP
    868476     13693   40    8 1600  1S   120  2.0    4 Arcos TP
    868477     13591   40    8 1600  1S   165  2.0    4 Arcos TP
    868478     14401   40    8 1600  1S   283  2.0    4 Arcos TP
    868434     44551   40    8 1600  1S   203  2.0    4 Arcos TP
     52231     51393   40    8 1600  1S  1893  2.0    4 Arcos TP
     52252     52231   40    8 1600  1S  1369  2.0    4 Arcos TP
     52181     52252   40    8 1600  1S  1156  2.0    4 Arcos TP
     52193     52181   40    8 1600  1S   835  2.0    4 Arcos TP
     53111     52193   40    8 1600  1S   724  2.0    4 Arcos TP
     53032     53111   40    8 1600  1S   803  2.0    4 Arcos TP
     53041     53032   40    8 1600  1S   938  2.0    4 Arcos TP
    868435     53041   40    8 1600  1S   402  2.0    4 Arcos TP
     44551    868436   40    8 1600  1S  2387  2.0    4 Arcos TP
    868437    800600   40    8 1600  1S   846  2.0    4 Arcos TP
     44482     44461   40    8 1600  1S  1051  2.0    4 Arcos TP
     44391     44482   40    8 1600  1S   765  2.0    4 Arcos TP
     45323     44391   40    8 1600  1S  1524  2.0    4 Arcos TP
    868438     45323   40    8 1600  1S   226  2.0    4 Arcos TP
    868439     45234   40    8 1600  1S   267  2.0    4 Arcos TP
     45253     45241   40    8 1600  1S   853  2.0    4 Arcos TP
    868440    868436   40    8 1600  1S   478  2.0    4 Arcos TP
    868441     44801   40    8 1600  1S   121  2.0    4 Arcos TP
    868442     44901   40    8 1600  1S  1050  2.0    4 Arcos TP
    800470    868442   40    8 1600  1S    43  2.0    4 Arcos TP
    868443    800430   40    8 1600  1S   438  2.0    4 Arcos TP
    868444     54201   40    8 1600  1S   865  2.0    4 Arcos TP
    868445     42332   40    8 1600  1S   164  2.0    4 Arcos TP
    868446     42351   40    8 1600  1S   627  2.0    4 Arcos TP
    868447     42371   40    8 1600  1S   337  2.0    4 Arcos TP
    868448     42392   40    8 1600  1S    97  2.0    4 Arcos TP
    868449     42391   40    8 1600  1S   288  2.0    4 Arcos TP
    868450     43211   40    8 1600  1S   221  2.0    4 Arcos TP
    868451     43291   40    8 1600  1S   344  2.0    4 Arcos TP
    868452     44101   40    8 1600  1S   300  2.0    4 Arcos TP
    868453     45412   40    8 1600  1S   263  2.0    4 Arcos TP
    868454     45414   40    8 1600  1S   294  2.0    4 Arcos TP
    868455     45502   40    8 1600  1S   288  2.0    4 Arcos TP
    868456     45601   40    8 1600  1S   196  2.0    4 Arcos TP
    868457     45701   40    8 1600  1S   350  2.0    4 Arcos TP
    868458     45801   40    8 1600  1S    99  2.0    4 Arcos TP
    868459    800020   40    8 1600  1S    71  2.0    4 Arcos TP
    868460    800050   40    8 1600  1S   345  2.0    4 Arcos TP
     34431    701120   40    8 1600  1S  1175  2.0    4 Arcos TP
    868461     34431   40    8 1600  1S   342  2.0    4 Arcos TP
    868462     34341   40    8 1600  1S   265  2.0    4 Arcos TP
    710610    710540   40    8 1600  1S   435  2.0    4 Arcos TP
    868463     34051   40    8 1600  1S   820  2.0    4 Arcos TP
    868464     24831   40    8 1600  1S  2050  2.0    4 Arcos TP
    867427    868464   40    8 1600  1S    49  2.0    4 Arcos TP
    868465    867408   40    8 1600  1S    96  2.0    4 Arcos TP
    868466    868465   40    8 1600  1S   548  2.0    4 Arcos TP
    868468    868467   40    8 1600  1S   293  2.0    4 Arcos TP
    868469     41463   40    8 1600  1S    26  2.0    4 Arcos TP
    868471    868470   40    8 1600  1S   591  2.0    4 Arcos TP
    868472     13891   40    8 1600  1S   104  2.0    4 Arcos TP
    868473    868055   40    8 1600  1S   101  2.0    4 Arcos TP
    868474    868059   40    8 1600  1S    80  2.0    4 Arcos TP
    868475     14701   40    8 1600  1S   172  2.0    4 Arcos TP
    868476    868052   40    8 1600  1S   123  2.0    4 Arcos TP
    868477     13693   40    8 1600  1S   137  2.0    4 Arcos TP
    868478     13591   40    8 1600  1S   266  2.0    4 Arcos TP
    868293    868470   40    8 1600  1S    17  2.0    4 Arcos TP
    868479    868470   40    8 1600  1S   498  2.0    4 Arcos TP
    868480    868479   40    8 1600  1S   366  2.0    4 Arcos TP
    868481    868480   40    8 1600  1S   142  2.0    4 Arcos TP
     41481    868469   40    8 1600  1S   407  2.0    4 Arcos TP
    868482     24971   40    8 1600  1S   592  2.0    4 Arcos TP
    868483     25901   40    8 1600  1S   773  2.0    4 Arcos TP
     25822    868483   40    8 1600  1S   171  2.0    4 Arcos TP
