    194046    194085   34  152 1536  1    467    2    51 Norte
    194047    194044   16   72  672  1    224    2    5Pasaje 6
    194047    194067    6   27  700  1     87    2    5Pasaje 7
    194048    194045   11   49  700  1    149    2    5Camilo Zamorano
    194048    194073    7   31 1600  1    100    2    5Calle 1
    194053    194040    8   33 1710  1    172    3    2K-620
    194053    194054    7   29 1710  1    132    3    2K-620
    194053    194066    9   40  672  1    127    2    5Saint Jolie
    194054    194053    6   25 1710  1    132    3    2K-620
    194054    194032   10   42 1710  1    215    3    2K-620
    194054    194065   10   45 1536  1    133    2    5Cajamarca
    194055    194066   13   58 1536  1    174    2    5Obispo Larra�n
    194055    194040    9   40  672  1    119    2    5Av. Jorge Alessandr
    194055    194056    9   40 1536  1    120    2    5Av. Jorge Alessandr
    194056    194055    9   40 1536  1    120    2    5Av. Jorge Alessandr
    194056    194033   13   58  672  1    183    2    5Camilo Zamorano
    194056    194057   12   54 1536  1    157    2    5Av. Jorge Alessandr
    194057    194056   12   54 1536  1    157    2    5Av. Jorge Alessandr
    194057    194058   12   54  672  1    162    2    5Av. Jorge Alessandr
    194058    194057   12   54 1536  1    162    2    5Av. Jorge Alessandr
    194058    194063    8   36 1536  1    113    2    5Bernardo O'Higgins
    194058    194059    5   22 1536  1     67    2    5Bernardo O'Higgins
    194059    194058    5   22 1536  1     67    2    5Bernardo O'Higgins
    194059    194060   20   90 1536  1    278    2    5Calle H
    194059    194092   13   58  672  1    176    2    5Bernardo O'Higgins
    194060    194059   20   90  672  1    278    2    5Calle H
    194060    194064   13   58  672  1    179    2    5Los Peumos
    194060    194094   11   49 1536  1    147    2    5Las Araucarias
    194060    194089   12   54  672  1    164    2    5Los Peumos
    194063    194058    8   36 1536  1    113    2    5Bernardo O'Higgins
    194063    176000    5   22  569  1     71    2    5Bernardo O'Higgins
    194063    194064   20   90 1536  1    279    2    5Los Alerces
    194064    194063   20   90  672  1    279    2    5Los Alerces
    194064    194060   13   58  672  1    179    2    5Los Peumos
    194064    194096   11   49  700  1    144    2    5Los Alerces
    194065    194066   10   45 1536  1    133    2    5Obispo Larra�n
    194065    194054   10   45  672  1    133    2    5Cajamarca
    194066    194065   10   45  672  1    133    2    5Obispo Larra�n
    194066    194055   13   58  672  1    174    2    5Obispo Larra�n
    194066    194053    9   40  672  1    127    2    5Saint Jolie
    194067    194047    6   27  700  1     87    2    5Pasaje 7
    194067    194068   16   72  700  1    221    2    5Calle 1
    194068    194075    1    4 1600  1     10    2    5Calle 1 Norte
    194068    194067   16   72 1600  1    221    2    5C1
    194068    194070    6   27 1600  1     87    2    5Calle 1 Norte
    194069    194073    7   31 1600  1     98    2    5Calle 1
    194069    194070   11   49  700  1    145    2    5Calle 2
    194070    194068    6   27 1600  1     87    2    5Calle 1 Norte
    194070    194069   11   49  700  1    145    2    5Calle 2
    194070    194032    2    9  672  1     33    2    51 Norte
    194073    194069    7   31 1600  1     98    2    5Calle 1
    194073    194048    7   31  700  1    100    2    5Calle 1
    194073    194075   11   49  700  1    147    2    5Calle 3
    194075    194044    5   22 1600  1     70    2    51 Norte
    194075    194073   11   49  700  1    147    2    5Calle 3
    194075    194068    1    4 1600  1     10    2    5Calle 1 Norte
    194079    194036   11   49  700  1    151    2    5Arturo Prat
    194079    194034   11   49  700  1    154    2    5Freire
    194079    194035   10   45  700  1    141    2    5Freire
    194079    194031   21   94  700  1    288    2    5Arturo Prat
    194080    194036   10   45  700  1    137    2    5Arturo Prat
    194080    194043   11   49  700  1    148    2    5San Martin
    194080    194037   10   45  700  1    136    2    5San Martin
    194080    194081   10   45 1600  1    141    2    5Arturo Prat
    194081    194080   10   45 1600  1    141    2    5Arturo Prat
    194081    194038   11   49  700  1    145    2    5Isabel Riquelme
    194081    194042   10   45  700  1    134    2    5Isabel Riquelme
    194081    194082   11   49  700  1    145    2    5Arturo Prat
    194082    194081   11   49 1600  1    145    2    5Arturo Prat
    194082    194041   11   49  700  1    146    2    5Serrano
    194082    194084    4   18 1600  1     52    2    5Serrano
    194084    194030    6   27  569  1     80    2    5Serrano
    194084    194039   21   94  700  1    288    2    5Diagonal Seguro Soc
    194084    194082    4   18 1600  1     52    2    5Serrano
    194085    194046   34  152 1600  1    467    2    51 Norte
    194085    194087   30  134 1536  1    405    2    51 Norte
    194086    194087    9   40 1536  1    128    2    5Las Palmeras
    194086    194101   12   54 1600  1    163    2    5Los Avellanos
    194086    194089   16   72 1536  1    218    2    5Los Avellanos
    194086    194090   12   54  700  1    170    2    5Las Palmeras
    194087    194086    9   40 1600  1    128    2    5Las Palmeras
    194087    194085   30  134 1536  1    406    2    51 Norte
    194088    194101   17   76 1600  1    233    2    5Los Avellanos
    194088    194091   12   54 1600  1    163    2    5Los Aromos
    194088    194103   17   76 1600  1    237    2    5Los Avellanos
    194089    194086   16   72  700  1    218    2    5Los Avellanos
    194089    194060   12   54  672  1    164    2    5Los Peumos
    194089    194092   20   90 1536  1    273    2    5Los Avellanos
    194090    194094    6   27 1536  1     76    2    5Las Araucarias
    194090    194098    9   40 1600  1    120    2    5Las Araucarias
    194090    194086   12   54 1600  1    170    2    5Las Palmeras
    194091    194102   17   76 1600  1    225    2    5Las Araucarias
    194091    194088   12   54  700  1    163    2    5Los Aromos
    194091    194104    9   40 1600  1    123    2    5Los Aromos
    194092    194059   13   58 1536  1    176    2    5Bernardo O'Higgins
    194092    194089   20   90 1536  1    273    2    5Los Avellanos
    194094    194060   11   49 1536  1    147    2    5Las Araucarias
    194094    194096   13   58 1600  1    178    2    5Serrano
    194094    194090    6   27 1600  1     76    2    5Las Araucarias
    194095    194096   14   63  700  1    192    2    5Los Alerces
    194095    194098   13   58  700  1    180    2    5Las Acacias
    194096    194095   14   63  700  1    192    2    5Los Alerces
    194096    194094   13   58  672  1    178    2    5Serrano
    194096    194064   11   49 1536  1    144    2    5Los Alerces
    194096    194030    6   27  569  1     76    2    5Serrano
    194098    194102    2    9 1600  1     34    2    5Las Araucarias
    194098    194090    9   40 1600  1    120    2    5Las Araucarias
    194098    194095   13   58 1600  1    180    2    5Las Acacias
    194101    194102   12   54  700  1    167    2    5Los Casta�os
    194101    194088   17   76 1600  1    233    2    5Los Avellanos
    194101    194086   12   54  700  1    163    2    5Los Avellanos
    194102    194101   12   54  700  1    167    2    5Los Casta�os
    194102    194098    2    9 1600  1     34    2    5Las Araucarias
    194102    194091   17   76  700  1    225    2    5Las Araucarias
    194103    194088   17   76 1600  1    238    2    5Los Avellanos
    194103    194104   22   99  700  1    306    2    5Los Paltos
    194104     22000   26  116  700  1    349    2    5Los Paltos
    194104    194103   22   99  700  1    306    2    5Los Paltos
    194104    194091    9   40 1600  1    124    2    5Los Aromos
    194108     13000    2    8 1710  1     20    3    2K-640 (Av. Diagonal
    194108     22000    3   12 1710  1     35    3    2K-640 (Av. Diagonal
    194109      1902   38   92 4000  1   1065  3.2    1Ruta 5 Sur
    194110     13001   53  237  700  1    721    2    5Caletera Ruta 5 Sur
    194110    194109    8   36 1200  1    106    2    5Acceso Ruta 5 Sur
    194112    194113    9   40  700  1    128    2    5Calle 1
    194112    194114   13   58  700  1    175    2    5Pablo Neruda
    194112    194116   19   85 1600  1    254    2    5V�ctor Riveros
    194113    194112    9   40 1600  1    128    2    5Calle 1
    194113    194043    3   12 1800  1     48    3    2Av. Balmaceda
    194113    194038    6   25 1710  1     95    3    2Av. Balmaceda
    194114    194115   18   81  700  1    249    2    5Julio Zamora
    194114    194112   13   58  700  1    175    2    5Pablo Neruda
    194115    194114   18   81 1600  1    249    2    5Julio Zamora
    194115    194116   10   45  700  1    138    2    5Jorge Aravena
    194116    194115   10   45 1600  1    138    2    5Jorge Aravena
    194116    194112   19   85 1600  1    254    2    5V�ctor Riveros
    194117     41006   11   49  665  1    145    2    510 1/2 Oriente
    194117    194140   12   54  700  1    161    2    530 Sur
    194118    194140   32  143  665  1    429    2    530 Sur
    194118     41003   11   48 3600  1    154  2.3    39 Oriente
    194119     37012   12   54 1600  1    138    2    5Provincia de Linare
    194119     37014   16   72 1600  1    191    2    5Provincia de Linare
    194119     37008   15   67 1600  1    206    2    5Provincia de Talca
    194119    194120   13   58  700  1    183    2    5Provincia de Talca
    194120     37000   13   57 1989  1    179  2.3    35 Poniente
    194120    194119   13   58  700  1    183    2    5Provincia de Talca
    194120     37004   11   48 1710  1    159  2.3    35 Poniente
    194121    132000   49  220 1536  1    796    2    5San Valent�n
    194121    129000   32  143  638  1    526    2    5San Valent�n
    194121    161013   68  305  665  1    931    2    523 1/2 Norte
    194122    160009    4   18 1368  1     42    2    525 Oriente
    194122    158001   65  291  630  1    889    2    525 Oriente
    194122    194123   65  291  665  1    889    2    524 1/2 Norte
    194123    194122   65  291  665  1    889    2    524 1/2 Norte
    194123    161012   46  206  665  1    622    2    532 Oriente
    194124      8009   11   49  700  1    156    2    5Pasaje 5 1/2 Orient
    194124    194125   53  237  700  1    717    2    5Prosperidad
    194125      2005   23  100 1800  1    323  2.3    35 Oriente
    194125    194124   53  237 1600  1    718    2    5Prosperidad
    194126      2002   10   45 1600  1    130    2    53 Oriente
    194126    194127   20   90  700  1    277    2    522 1/2 Norte
    194127    194126   20   90  700  1    277    2    522 1/2 Norte
    194127      2007    6   26 1710  1     61  2.3    35 Oriente
    194127      2001    9   39 1710  1    134  2.3    35 Oriente
    194128    119006   11   49  665  1    107    2    519 Norte
    194128    119004    6   27  665  1     57    2    519 Norte
    194128    119009   19   85  691  1    255    2    520 Norte C
    194129    123000   17   74 1800  1    246  2.3    3Av. 5 Oriente
    194129    123007   11   48  790  1    184  2.3    3Av. 5 Oriente
    194129    194130   16   72  700  1    215    2    512 1/2 Norte
    194130    194129   16   72  700  1    215    2    512 1/2 Norte
    194130    123004   10   45  665  1    156    2    54 Oriente
    194130     69004    6   27 1520  1     92    2    54 Oriente
    194137    101013    8   35 1129  1    109  2.3    314 Oriente
    194137    194138    8   36 3200  1    107    2    5Calle 3 1/2 SUR
    194138    101001   12   54  700  1    107    2    513 Oriente
    194139     21009   11   49 1520  1    126    2    517 Poniente
    194139     21017    7   31 3200  1     91    2    521 Sur
    194139     21021    9   40  665  1     86    2    517 Poniente
    194140    194118   32  143  700  1    430    2    530 Sur
    194140    194117   12   54 1520  1    161    2    530 Sur
    194140     41007   11   49 3200  1    147    2    510 Oriente
    194141     91001    4   17 1400  1     50  2.3    3El Arenal
    194141     91000   12   52  826  1    151  2.3    3El Arenal
99999
55555
    1901   255566.74931  6062503.88200
    1904   255576.90114  6062504.27103
    1900   255562.64701  6062895.59309
   14001   255398.97833  6063613.35797
   14000   255398.89686  6063755.47358
   23000   255496.52626  6065397.27275
  175000   255271.20927  6065643.80664
  194040   255212.22243  6065818.94959
  194031   255433.64881  6065466.05536
  194055   255328.28198  6065846.77666
  194056   255445.21880  6065875.73646
  194032   255043.68809  6066311.41006
  194070   255074.36343  6066324.90812
   15001   254981.00793  6066505.10372
  194067   255067.16733  6066564.31227
  194053   255156.47662  6065981.74579
  194066   255279.66695  6066014.43193
  194054   255113.45465  6066107.47354
  194069   255127.36887  6066189.35036
  194065   255242.37586  6066143.09282
  194073   255218.65072  6066227.15833
  194048   255311.10032  6066265.44140
  194068   255154.64096  6066360.19448
  194075   255164.68779  6066364.57779
  194044   255229.26827  6066392.99371
  194045   255246.69856  6066399.57766
  194047   255146.68493  6066600.91004
  194046   255401.12799  6066468.53528
   15000   255014.04016  6066965.89280
   16000   252795.49115  6072437.93662
  172000   254892.63697  6070180.74408
   16001   255235.36589  6071167.28558
   26001   254166.86730  6072869.06214
   17001   254194.76890  6072742.81071
   17000   254699.83214  6072587.45021
   26000   254639.02613  6072943.51861
   18013   255083.54184  6073358.04990
   18012   255144.38695  6073428.66154
   27004   254556.38028  6074385.29070
   27005   254717.00245  6074485.39486
   27003   254610.79421  6074525.01109
   27006   254623.71048  6074557.67397
   27007   254728.73873  6074518.02527
   20002   254790.41005  6074701.46587
   20003   254876.55726  6074661.18773
   19002   255018.39352  6074149.23048
   27002   254925.66385  6074353.98405
   27008   254951.36031  6074397.76561
   27001   255000.36356  6074479.71172
   27000   255128.74846  6074266.82758
   20007   254961.50212  6074621.65314
   20008   254902.78885  6074858.20251
   20004   254976.29025  6074801.92259
   20005   255050.65317  6074747.33110
   19001   255067.51941  6074572.36818
   25002   255142.53262  6074680.11639
   20000   255081.56471  6074949.46915
   25000   255244.30926  6074832.67268
   20006   255160.44983  6074889.00480
    1917   253877.70682  6076571.70884
   20001   255015.43505  6075015.27778
    1905   255843.10747  6063619.62848
    1902   256087.32739  6064226.96890
  194033   255495.52427  6065699.24450
  194035   255632.20775  6065732.96140
  194034   255716.06191  6065454.68426
  194079   255683.95854  6065606.36021
   23001   255867.37746  6065494.23827
  194036   255831.91515  6065639.38309
  176000   255798.91380  6065774.15838
  194063   255782.14059  6065843.20398
  194115   255907.00886  6065126.70564
  194116   256041.26877  6065162.46024
  194114   255902.19019  6065372.83577
  194112   256072.66314  6065415.46338
  194043   255999.23344  6065528.48399
  194113   256046.25419  6065541.64799
  194037   255936.26140  6065806.88934
  194080   255965.60240  6065673.12403
  194038   256137.95603  6065567.24520
  194081   256102.51939  6065708.28339
  194042   256072.70586  6065839.48244
  194084   256231.60829  6065794.18902
  194030   256212.03850  6065872.70731
  194041   256279.98126  6065601.43107
  194082   256244.15073  6065743.68021
   22001   256372.29403  6065910.94151
  176001   256485.65749  6065654.78093
  194039   256511.93637  6065726.33298
   22000   256554.15220  6065832.62676
  194108   256587.07076  6065820.42223
   13000   256606.15730  6065812.83709
  194109   256696.41928  6065101.49670
  194110   256736.29642  6065200.28724
    1903   257126.34532  6065696.20061
   13001   257061.54045  6065796.25113
   13002   257129.96661  6065729.94036
   13003   257109.19262  6065853.06026
   12000   257392.94255  6065879.53212
  194057   255597.33592  6065916.09366
  194058   255755.15366  6065953.82825
  194059   255737.12246  6066019.06444
  194092   255699.91301  6066191.47427
  194085   255832.24391  6066650.64105
  194060   256007.14243  6066086.50737
  194089   255967.84048  6066245.98146
  194064   256052.98968  6065913.33329
  194096   256193.58421  6065946.92589
  194094   256150.53938  6066120.62105
  194090   256225.30402  6066138.42681
  194086   256178.78851  6066302.92308
  194087   256150.48403  6066428.72310
  194095   256380.89178  6065991.78234
  194098   256342.39483  6066168.59987
  194102   256376.01620  6066177.28844
  194101   256337.98151  6066340.46210
  194091   256594.87090  6066233.88059
  194088   256565.54197  6066394.18321
  194104   256675.40970  6066159.68663
  194103   256796.09781  6066441.31817
   13004   257304.64798  6065982.27730
   12001   257318.95399  6065973.56159
   12002   257773.64392  6065965.91325
   12003   257722.93777  6066553.97962
   12005   258181.08564  6067550.41137
   18004   255324.00562  6073148.78289
   18005   255356.25053  6073122.35077
   18006   255664.54226  6073113.55612
   36002   256816.50158  6071629.17097
   36001   256189.70907  6072843.19266
   37005   256277.02213  6072966.14420
   37006   256313.09510  6073045.95475
   60000   256459.85842  6072733.29811
   60003   256615.34378  6072667.57795
   37002   256519.83928  6072859.27879
   37004   256548.47907  6072935.22232
  194120   256560.17060  6073093.30888
   37013   256676.46032  6072788.59213
   37014   256698.04866  6072870.00589
  194119   256740.03730  6073056.56051
   37012   256771.81246  6073191.09914
   59001   257112.09298  6071306.33648
   59000   257445.52117  6070973.97168
   57000   258199.07611  6070199.97269
   59002   257908.51387  6070537.73998
   58004   257403.86290  6072226.54866
   60001   256823.94265  6072579.31590
   37003   256872.53171  6072700.09946
   60002   256908.22938  6072539.52514
   78040   256963.42401  6072657.93382
   78041   257170.90473  6072392.99115
  178001   256992.66196  6072728.67371
   37007   256896.89326  6072783.14227
   37008   256943.61848  6073019.56397
   37010   257013.65694  6072832.05359
   37009   257042.43834  6073000.03972
   42001   256974.77037  6073177.17819
   37011   257061.40423  6073121.35053
   42000   257069.34393  6073160.20293
   78043   257197.77296  6072380.28551
   78042   257248.89609  6072471.38048
   78039   257221.43194  6072485.95758
   58000   257302.11164  6072317.71951
   58005   257329.26809  6072364.75329
   78036   257270.01089  6072573.76363
   78037   257293.65085  6072559.52684
   58003   257450.40717  6072322.40351
   78034   257316.26449  6072784.30096
   78035   257346.46929  6072779.23497
   78033   257344.29137  6072950.15577
   78032   257377.03473  6072941.93865
   78029   257374.78227  6073076.79712
   78028   257377.58860  6073089.17385
   78030   257412.38419  6073082.34446
   58002   257601.32068  6072136.41374
   58001   257643.82396  6072230.60372
   78038   257608.46604  6072738.25524
   78031   257659.09044  6073025.96003
  194118   258047.47296  6072694.94616
   41003   258193.17550  6072745.40065
   41009   258025.10587  6072820.13342
   41008   258084.55757  6072956.41286
   41001   258250.74771  6072884.07065
   12004   259004.19498  6067507.79695
    1906   259172.10936  6067482.12268
   57003   258591.87989  6069017.05664
   57002   258666.06949  6069265.86765
   57001   258681.51707  6069376.53239
   55000   258812.54761  6069352.86474
   55001   258820.77796  6069424.80881
   56000   258539.58784  6069861.21409
   56004   258638.20627  6069676.02027
   56002   258666.28222  6069628.25962
   56001   258762.95632  6069653.07176
   56003   258839.27709  6069850.20011
   55004   259031.90522  6070439.37972
   55003   259611.80980  6070805.47805
   55002   259548.28596  6071003.17090
  194140   258416.98356  6072486.64612
  194117   258565.48962  6072422.92590
   41006   258620.53715  6072557.63939
   41007   258474.55302  6072622.09481
   41004   258534.69695  6072759.83287
   41000   258356.41068  6073125.84736
  182002   258367.83429  6073150.24790
   41005   258682.18584  6072693.52946
   41002   258644.13990  6072996.37847
  182013   258648.07689  6073025.57298
  182005   258714.09538  6073168.01959
   61001   259487.95016  6071724.42724
  182012   259105.89667  6072830.06026
  182006   259163.56671  6072965.61718
  182008   259170.40222  6073099.91796
  182010   259180.26259  6073121.72172
  182007   259218.44986  6073103.54116
   35000   259651.13571  6072754.22416
   61000   259955.92483  6072427.55192
   18001   255314.43861  6073349.37085
   18003   255413.70498  6073253.93320
   18011   255287.94767  6073610.78382
   18002   255395.23118  6073574.52084
   87005   255603.31258  6073746.29672
   19004   255483.97910  6073927.79049
   18009   255825.40438  6073357.65047
   18007   255828.18947  6073425.45301
   18010   255831.50133  6073500.59769
   18000   255875.68684  6073369.34641
   36000   255959.48975  6073247.72348
   18008   255846.32449  6073443.37856
   87000   255821.73438  6073702.29000
   87004   255797.12115  6073745.36387
   87003   255812.55720  6073745.67357
   87002   255811.62313  6073793.27878
   87001   255865.76136  6073950.30314
   84010   255894.03248  6073976.38758
   19000   255310.25240  6074477.40870
   19006   255345.79634  6074496.69868
   19005   255423.64088  6074434.20554
   25003   255425.25045  6074465.11510
   88000   255557.87090  6074086.57739
   25001   255330.16767  6074952.70604
   19003   255661.80216  6074343.33142
   88002   255741.96027  6074529.15557
   88006   255997.62498  6074202.48444
   21001   255771.79959  6074627.78368
   21004   255622.33349  6074947.79762
   21032   255755.22289  6074922.66391
   88004   255887.80200  6074585.31209
   21024   255943.06317  6074581.26584
   21029   255872.56435  6074821.16239
   21030   255893.61561  6074805.52584
  180002   256036.92642  6073339.76468
  179002   256032.73878  6073493.53412
  180001   256287.10956  6073323.25896
  180000   256426.56965  6073302.73717
   37000   256559.55561  6073273.04418
  179003   256423.41546  6073539.02715
  179004   256556.36566  6073540.86449
  179000   256555.18024  6073637.98046
   37015   256749.43460  6073229.01763
   84007   256559.65768  6073774.10955
   84022   256570.87779  6073939.62172
   84029   256589.16945  6074065.57847
   88001   256018.35414  6074191.94618
   88007   256062.64418  6074270.42670
   88005   256066.22939  6074308.93958
   88003   256140.95225  6074424.33166
   84015   256160.16243  6074412.86351
   84014   256374.81938  6074267.15059
   21026   256184.26061  6074495.56792
   21027   256211.95552  6074509.53354
   21025   256248.45141  6074604.12172
   84012   256268.97785  6074587.69292
   84027   256336.15931  6074683.22614
   21022   256349.86687  6074760.54016
   84011   256519.35455  6074170.71112
   84013   256466.26012  6074446.16820
   84002   256619.36335  6074107.92250
   84001   256732.09753  6074272.41595
   84006   256618.56810  6074347.93977
   21028   256366.96808  6074749.79138
   21023   256414.39082  6074860.33038
   84005   256432.55080  6074844.05893
  184001   256467.52032  6074948.15264
   84009   256487.40582  6074935.25875
   84028   256636.52976  6074727.02702
   84024   256600.68440  6074745.48319
   84023   256707.18530  6074942.44853
   21015   255274.34888  6075123.49680
   21014   255346.45735  6075294.67099
   21003   255424.66308  6075089.29507
   21011   255460.70905  6075183.54147
   21012   255555.86348  6075062.89671
   21013   255580.29435  6075126.62638
   21006   255604.12935  6075188.89635
   21008   255481.65606  6075238.40523
   21031   255662.24783  6075000.18034
   21010   255711.20015  6075064.35598
   21005   255746.64216  6075110.84293
   21007   255636.69637  6075247.51833
   21016   255783.38369  6075429.82521
   21009   255793.91895  6075173.19592
   21019   255874.81305  6075108.89435
   21017   255945.51553  6075215.29592
  194139   255873.18301  6075272.17047
   21021   255949.18249  6075304.21718
   21020   256025.57934  6074997.86458
   21000   256098.59722  6075096.00092
   21002   256144.88750  6075171.31514
   21018   255988.90806  6075276.87580
   82000   256240.37716  6075639.44636
  184000   256516.11002  6075025.85882
   85000   256540.57006  6075025.19093
   82004   256429.51068  6075400.66228
   82005   256559.15283  6075127.17360
   82006   256600.11205  6075161.37172
   82002   256635.12773  6075290.66865
   85010   256663.36358  6075274.78128
   82003   256487.65247  6075508.16087
   82007   256575.52381  6075661.98694
   37001   256807.66900  6073215.49923
  179005   256864.39967  6073545.23274
  179001   256881.18918  6073642.94731
   89010   256994.53984  6073617.15579
   84008   256903.90073  6073780.23675
   84003   256921.15724  6073897.61541
   89000   257072.35255  6073799.68324
   84016   256995.36630  6074092.48052
   89009   257139.66827  6073588.67156
   89007   257451.21661  6073537.04688
   89008   257491.26841  6073611.29700
   89014   257208.74095  6073735.09938
   89001   257169.86456  6074009.72289
   89002   257196.77509  6074072.73761
   89013   257305.06645  6073932.00419
   89003   257275.66178  6073964.40435
   89012   257354.61236  6074038.15428
   89011   257369.79367  6074064.65640
   84000   256796.31036  6074376.96912
   84025   256845.89277  6074545.29779
   84017   257036.50376  6074240.59436
   89015   257085.15686  6074423.21858
   84026   257092.89722  6074435.97431
   84018   257096.50616  6074480.48244
   84004   256781.74657  6074652.47368
   84019   256839.38662  6074610.95969
   84021   256931.51762  6074785.10502
   85001   256949.35436  6074817.56420
   84020   257165.97808  6074666.11275
   85004   257179.89629  6074699.02038
   85003   257260.76720  6074980.55140
   86007   257371.10915  6074938.90683
   89006   257545.04762  6073745.65010
   89017   257592.77714  6073841.75733
   89016   257600.91596  6073863.29441
   74002   257920.47673  6073562.39627
   74001   257940.55301  6073653.20215
   74006   258045.47715  6073532.24355
   74004   258069.06564  6073637.68818
   74005   257969.82025  6073780.45040
   73003   258067.66636  6074076.42094
   73002   258185.48040  6074026.64239
   89005   257583.44963  6074421.61249
   89004   257769.23776  6074237.11649
   86000   257633.27820  6074853.51607
   86015   257627.28727  6074910.42100
   86001   257743.22445  6074621.33743
   86002   257928.16040  6074532.29656
   75008   258158.29057  6074394.51082
   73000   258182.91314  6074377.63338
   86004   257936.51827  6074744.24683
   86005   257942.71340  6074834.45533
   75012   258172.33226  6074816.89459
   85002   256724.42655  6075395.23652
   85008   256918.10614  6075232.73061
   85011   257010.73405  6075392.23239
   82001   256775.19074  6075550.38492
   85007   256796.51173  6075538.19538
   92002   256919.28795  6075755.47194
   83001   256928.56992  6075838.77082
   92005   256947.91656  6075818.97762
   92004   256992.78016  6075893.69270
   86014   257432.39698  6075131.86237
   85006   257147.29068  6075627.53218
   85005   257356.27710  6075517.05855
   85009   257403.21984  6075501.56420
   83000   256733.94654  6076002.14042
   83002   256994.77595  6075934.04909
  185003   257043.34980  6076016.08105
  185004   256927.83262  6076318.49261
  185006   257050.92695  6076470.93573
   63002   257053.79132  6076663.75346
   90002   257120.02515  6076063.78988
   90005   257141.96265  6076059.05488
   90004   257126.17645  6076145.33815
  185005   257089.90377  6076182.77037
  185001   257102.22030  6076308.45174
   90001   257133.18574  6076309.29048
   92001   257410.09832  6076080.19172
  185002   257090.98307  6076441.48887
  185000   257076.42618  6076502.49159
   90003   257120.31909  6076435.39991
  189002   257282.35609  6076650.06893
   86009   257473.17143  6075260.31169
   86012   257587.31416  6075091.64332
   86013   257618.92206  6075253.37351
   86008   257514.30482  6075469.59675
   86010   257529.31890  6075465.45083
   86003   257670.84567  6075389.67280
   92003   257615.96078  6075759.45671
   91000   257811.43523  6075557.01190
   86011   257956.73568  6075136.15542
   86006   257962.96472  6075268.88721
   91001   257971.09829  6075435.42189
  194141   257929.83225  6075462.84101
   91002   257858.32120  6075614.23495
   93002   257866.26393  6075717.14741
   93003   257906.79426  6075673.27695
   93012   257897.01678  6075712.31567
   91003   257981.41407  6075514.41692
   93000   257986.07370  6075584.15519
   76002   257989.49956  6075699.60231
   93011   257872.38468  6075830.33592
   93004   257878.31491  6075953.95558
   93009   257996.14855  6075823.57427
   93001   258000.83318  6075946.27189
   76010   258101.03243  6075566.82938
   76000   258106.14902  6075683.65425
   77012   258116.19420  6075813.15782
   77001   258122.14869  6075936.00053
   92000   257490.46582  6075961.23739
   92006   257484.16972  6076140.26159
   90008   257477.55902  6076152.85068
   90000   257517.81285  6076189.91147
   90007   257575.32110  6076230.76931
   90006   257543.71404  6076253.67407
   93007   257761.54062  6076085.36343
   66007   257636.12906  6076223.53112
   66004   257644.20546  6076344.98860
   93006   257764.79154  6076210.57620
   66005   257766.98391  6076337.98084
  189003   257533.69050  6076483.22475
   66008   257540.39557  6076631.84638
  190002   257544.69003  6076762.08368
   66003   257654.82063  6076473.39817
   66013   257661.69730  6076622.46829
   66002   257776.01719  6076464.45998
   66000   257781.45486  6076613.04688
  190005   257667.07635  6076749.62601
  190003   257789.60373  6076745.38633
   93008   257882.83549  6076079.31352
   93005   257890.89688  6076201.43628
   66006   257896.71734  6076329.16075
   93010   258007.94985  6076073.14302
   77011   258129.64026  6076065.87921
   70000   258138.24082  6076188.34911
   66009   258013.11012  6076195.07622
   66012   258018.67185  6076322.34939
   70004   258144.95383  6076313.43263
   66001   257906.22741  6076454.87532
   66010   257912.25196  6076605.36524
  190000   257915.81925  6076735.80435
   66011   258024.76880  6076446.63930
   70018   258036.55825  6076595.73019
   70002   258154.19489  6076439.13940
   70005   258162.83204  6076587.25675
  190007   258040.06244  6076721.83746
  191003   258052.93173  6076864.62894
  191000   258166.83093  6076711.93385
    1002   255468.94424  6077067.45170
    1000   256164.30611  6077026.87245
    1001   256257.59172  6077219.37370
   94000   256572.95181  6077018.76515
   63000   256745.24198  6076959.26674
   94002   256803.17153  6077008.13462
   63001   257072.13547  6076925.93716
   94001   257074.88590  6076995.51351
  188003   257160.37116  6077261.95743
  189001   257304.92476  6076917.58413
  188000   257309.40919  6076976.88185
   94003   257210.09883  6077493.12554
  188002   257382.47200  6077373.55235
   64001   257352.97183  6077731.69801
  188001   257487.14166  6076967.92226
  189000   257548.22315  6076896.96340
   96001   257553.12208  6076961.15717
  190006   257570.78688  6076896.01899
   96002   257575.21690  6076960.75519
  188004   257557.88257  6077111.16937
  190008   257679.05481  6076888.17549
   96003   257683.45773  6076950.57932
   95002   257628.83190  6077243.42990
   95003   257637.54542  6077270.75537
   95000   257645.50071  6077292.50911
   96012   257737.90025  6077236.38416
   96011   257736.23927  6077250.77249
  190004   257794.72419  6076882.19595
   96004   257798.86145  6076944.37044
  194007   257809.06010  6077084.98092
  190001   257920.49750  6076875.59947
   96005   257925.69245  6076939.02365
   96014   257935.12961  6077077.61484
   96015   257944.12519  6077215.74994
   96013   257948.74193  6077287.15219
   96000   258052.83449  6076932.24016
   71005   258063.38432  6077070.08390
   96009   257972.11105  6077323.75467
   96007   258066.13750  6077210.60391
   96010   257963.44648  6077331.62566
   95001   257792.28364  6077575.03431
   96008   258077.29112  6077349.68508
   96006   258085.85973  6077449.83798
   64002   257485.76111  6077953.56327
   64003   257623.24080  6078119.81834
